Year,Rank,Rank_Min,Rank_Max,Rank_Avg,Location,School_Name,學校,Overall,Academic Reputation,Employer Reputation ,Faculty Student,Citations per Faculty ,International Faculty ,International Students,total students,international students,Total faculty staff,International Faculty staff,Domestic staff
2022,1,1,1,1,United States,Massachusetts Institute of Technology (MIT),,100,100,100,100,100,100,91.4,11333 ,3730 ,3065 ,1726 ,1339 
2022,2,2,2,2,United Kingdom,University of Oxford,,99.5,100,100,100,96,99.5,98.5,20889 ,8442 ,6708 ,3097 ,3611 
2022,3,3,3,3,United States,Stanford University,,98.7,100,100,100,99.9,99.8,67,16164 ,3879 ,4725 ,2266 ,2459 
2022,3,3,3,3,United Kingdom,University of Cambridge,,98.7,100,100,100,92.1,100,97.7,20383 ,7925 ,5800 ,3011 ,2789 
2022,5,5,5,5,United States,Harvard University,,98,100,100,99.1,100,84.2,70.1,23663 ,5877 ,4646 ,1524 ,3122 
2022,6,6,6,6,United States,California Institute of Technology (Caltech),,97.4,96.7,89.9,100,100,99.4,87.7,2237 ,692 ,968 ,410 ,558 
2022,7,7,7,7,United Kingdom,Imperial College London,,97.3,98.4,99.8,99.8,88.1,100,100,18318 ,11143 ,3970 ,2203 ,1767 
2022,8,8,8,8,Switzerland,ETH Zurich - Swiss Federal Institute of Technology,,95.4,98.7,95.3,80.4,99.8,100,98.2,19423 ,7733 ,2719 ,2063 ,656 
2022,8,8,8,8,United Kingdom,UCL,,95.4,99.4,98.9,99,78,99.5,100,36903 ,21824 ,7195 ,3304 ,3891 
2022,10,10,10,10,United States,University of Chicago,,94.5,99.2,93.5,95.5,90.6,71.9,84.9,15804 ,4696 ,2703 ,835 ,1868 
2022,11,11,11,11,Singapore,National University of Singapore (NUS),,93.9,99.6,97.1,86.8,90.6,100,70.3,30312 ,7551 ,4288 ,2804 ,1484 
2022,12,12,12,12,Singapore,"Nanyang Technological University, Singapore (NTU)",,90.8,91.1,85,89.5,95.5,100,69.6,24651 ,6091 ,3812 ,2589 ,1223 
2022,13,13,13,13,United States,University of Pennsylvania,,90.7,96.2,93.8,100,74,94.1,58.1,21313 ,4636 ,5154 ,2009 ,3145 
2022,14,14,14,14,Switzerland,EPFL,,90.2,82.4,79.7,94.8,99.8,100,100,10478 ,6426 ,1767 ,1418 ,349 
2022,14,14,14,14,United States,Yale University,,90.2,99.9,100,100,59.9,87.9,69.8,9420 ,2537 ,5391 ,1847 ,3544 
2022,16,16,16,16,United Kingdom,The University of Edinburgh,,89.9,98,97.3,83.5,69.5,99.3,99.6,32799 ,14637 ,4734 ,2142 ,2592 
2022,17,17,17,17,China (Mainland),Tsinghua University,,89,98.6,97.6,90.6,96,15.3,26.3,39371 ,5420 ,6174 ,430 ,5744 
2022,18,18,18,18,China (Mainland),Peking University,,88.8,99.4,98.2,83.5,89.5,45.6,38.5,31990 ,5436 ,5302 ,1207 ,4095 
2022,19,19,19,19,United States,Columbia University,,88.7,99.6,98.4,100,55.6,52.7,98.4,27321 ,11252 ,7087 ,2482 ,4605 
2022,20,20,20,20,United States,Princeton University,,88.6,99.9,99.2,68.7,100,28.1,63.2,8305 ,1912 ,1050 ,92 ,958 
2022,21,21,21,21,United States,Cornell University,,88.3,98.4,93.9,61.3,98.9,75.6,66.1,23890 ,5675 ,2843 ,589 ,2254 
2022,22,22,22,22,Hong Kong SAR,The University of Hong Kong,,86.3,97.9,73.1,85.4,62.1,100,98.9,19986 ,8311 ,2944 ,2054 ,890 
2022,23,23,23,23,Japan,The University of Tokyo,,86.2,100,99.6,92.4,79,3.3,28.5,27704 ,3983 ,4473 ,301 ,4172 
2022,23,23,23,23,United States,University of Michigan-Ann Arbor,,86.2,98.6,93,90.2,70.5,63.4,34.9,45651 ,7341 ,7132 ,1921 ,5211 
2022,25,25,25,25,United States,Johns Hopkins University,,85.9,87.6,51.6,100,89.9,55.1,91.7,15310 ,5070 ,4855 ,1215 ,3640 
2022,26,26,26,26,Canada,University of Toronto,,85.3,99.5,98.2,69.4,58.8,98.6,94.9,77710 ,27536 ,9881 ,4248 ,5633 
2022,27,27,27,27,Canada,McGill University,,84,92.5,94.4,73.3,65.5,92.2,96.6,29066 ,10827 ,3876 ,1413 ,2463 
2022,27,27,27,27,Australia,The Australian National University,,84,94.6,79.3,44.4,95.4,100,98.8,16139 ,6496 ,1763 ,1023 ,740 
2022,27,27,27,27,United Kingdom,The University of Manchester,,84,95.2,98,72.5,58.1,94,99.3,37474 ,16079 ,4889 ,1839 ,3050 
2022,30,30,30,30,United States,Northwestern University,,82.8,84.4,74.7,99.3,87.1,30,49.6,19534 ,3846 ,3652 ,695 ,2957 
2022,31,31,31,31,China (Mainland),Fudan University,,82.6,84.8,89.1,91.5,71.1,93.3,45.5,28454 ,5322 ,4526 ,1683 ,2843 
2022,32,32,32,32,United States,"University of California, Berkeley (UCB)",,82.5,100,100,23.3,99.9,95.4,55.3,41043 ,9428 ,3701 ,1435 ,2266 
2022,33,33,33,33,Japan,Kyoto University,,82.3,98.7,97.8,96,60.3,5.4,22.7,22608 ,2863 ,3911 ,359 ,3552 
2022,34,34,34,34,Hong Kong SAR,The Hong Kong University of Science and Technology,,82.2,84.2,60.7,64.8,98.2,100,89.2,9583 ,3033 ,1173 ,893 ,280 
2022,35,35,35,35,United Kingdom,King's College London,,82,88.9,86.2,83.4,53.9,99.2,100,29238 ,15075 ,4216 ,1885 ,2331 
2022,36,36,36,36,South Korea,Seoul National University,,81.7,98.3,96.5,83.9,75,4,8.9,26646 ,1914 ,3859 ,298 ,3561 
2022,37,37,37,37,Australia,The University of Melbourne,,81.4,98.9,97.3,19.9,89.7,97.1,99.9,46281 ,21840 ,3660 ,1485 ,2175 
2022,38,38,38,38,Australia,The University of Sydney,,80.4,96.8,95.4,20.9,87.9,100,100,45678 ,25940 ,3571 ,1813 ,1758 
2022,39,39,39,39,Hong Kong SAR,The Chinese University of Hong Kong (CUHK),,80.3,88.8,56.7,62.6,83.2,100,91.8,18297 ,6062 ,2201 ,1164 ,1037 
2022,40,40,40,40,United States,"University of California, Los Angeles (UCLA)",,79.7,100,99.9,42.5,90.5,28.9,26.7,44287 ,6140 ,4487 ,847 ,3640 
2022,41,41,41,41,South Korea,KAIST - Korea Advanced Institute of Science & Technology,,79.1,87.5,83.1,73.1,98.8,8.5,12,9965 ,869 ,1307 ,149 ,1158 
